customer_id,call_date,call_time,call_transcript
1234567890,2023-10-31,13:55:00,"Customer: Hello, I'm calling to check on the status of my loan application.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1234567890.\nBank: Thank you, Mr./Ms. [customer name]. I see that your loan application is still under review. We should have a decision for you within 5-7 business days.\nCustomer: Okay, thank you for your time.\nBank: You're welcome. Have a great day!"
3456789012,2023-10-31,14:05:00,"Customer: Hello, I'm calling to inquire about your investment products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 3456789012.\nBank: Thank you, Mr./Ms. [customer name]. I can help you with that. What kind of investment products are you interested in?"
1098765432,2023-10-31,14:10:00,"Customer: Hello, I'm calling to transfer money to my daughter's account.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1098765432.\nBank: Thank you, Mr./Ms. [customer name]. What is your daughter's account number?"
2134567890,2023-10-31,14:15:00,"Customer: Hello, I'm calling to dispute a charge on my credit card statement.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 2134567890.\nBank: Thank you, Mr./Ms. [customer name]. What is the charge that you are disputing?"
4567890123,2023-10-31,14:20:00,"Customer: Hello, I'm calling to ask about your mortgage rates.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 4567890123.\nBank: Thank you, Mr./Ms. [customer name]. Our current mortgage rates are very competitive. Would you like me to provide you with a quote?"
5678901234,2023-10-31,14:25:00,"Customer: Hello, I'm calling to open a business account.\nBank: Hi, thank you for calling [bank name]. Can I have your name and business name, please?\nCustomer: Sure, my name is [customer name] and my business name is [business name].\nBank: Thank you, Mr./Ms. [customer name]. I can help you with that. What type of business account would you like to open?"
6789012345,2023-10-31,14:30:00,"Customer: Hello, I'm calling to ask about your travel insurance products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 6789012345.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of travel insurance products to meet your needs. Would you like me to tell you more about them?"
7890123456,2023-10-31,14:35:00,"Customer: Hello, I'm calling to ask about your student loan rates.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 7890123456.\nBank: Thank you, Mr./Ms. [customer name]. Our current student loan rates are very competitive. Would you like me to provide you with a quote?"
8901234567,2023-10-31,14:40:00,"Customer: Hello, I'm calling to report a lost ATM card.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 8901234567.\nBank: Thank you, Mr./Ms. [customer name]. I can help you with that. We will cancel your ATM card immediately and issue you a new one."
9012345678,2023-10-31,14:45:00,"Customer: Hello, I'm calling to inquire about your small business loan products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and business name, please?\nCustomer: Sure, my name is [customer name] and my business name is [business name].\nBank: Thank you, Mr./Ms. [customer name]. I can help you with that. What type of small business loan are you interested in?"
1012345678,2023-10-31,14:50:00,"Customer: Hello, I'm calling to ask about your personal loan rates.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1012345678.\nBank: Thank you, Mr./Ms. [customer name]. Our current personal loan rates are very competitive. Would you like me to provide you with a quote?"
1112345679,2023-10-31,14:55:00,"Customer: Hello, I'm calling to ask about your home equity loan products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1112345679.\nBank: Thank you, Mr./Ms. [customer name]. I can help you with that. What type of home equity loan product are you interested in?"
1212345680,2023-10-31,15:00:00,"Customer: Hello, I'm calling to ask about your car loan rates.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1212345680.\nBank: Thank you, Mr./Ms. [customer name]. Our current car loan rates are very competitive. Would you like me to provide you with a quote?"
1312345681,2023-10-31,15:05:00,"Customer: Hello, I'm calling to ask about your credit card rewards programs.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1312345681.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of credit card rewards programs to meet your needs. Would you like me to tell you more about them?"
1412345682,2023-10-31,15:10:00,"Customer: Hello, I'm calling to ask about your mobile banking app.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1412345682.\nBank: Thank you, Mr./Ms. [customer name]. Our mobile banking app is a convenient way to manage your finances on the go. You can use it to check your account balances, transfer money, pay bills, and more. Would you like me to tell you more about it?"
1512345683,2023-10-31,15:15:00,"Customer: Hello, I'm calling to ask about your international banking services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1512345683.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of international banking services to meet your needs. Would you like me to tell you more about them?"
1612345684,2023-10-31,15:20:00,"Customer: Hello, I'm calling to ask about your investment advice services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1612345684.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of investment advice services to meet your needs. Would you like me to tell you more about them?"
1712345685,2023-10-31,15:25:00,"Customer: Hello, I'm calling to ask about your business banking products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and business name, please?\nCustomer: Sure, my name is [customer name] and my business name is [business name].\nBank: Thank you, Mr./Ms. [customer name]. I can help you with that. What type of business banking product are you interested in?"
1812345686,2023-10-31,15:30:00,"Customer: Hello, I'm calling to inquire about your wealth management services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1812345686.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of wealth management services to help you achieve your financial goals. Would you like me to tell you more about them?"
1912345687,2023-10-31,15:35:00,"Customer: Hello, I'm calling to ask about your retirement planning services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1912345687.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of retirement planning services to help you retire comfortably. Would you like me to tell you more about them?"
2012345688,2023-10-31,15:40:00,"Customer: Hello, I'm calling to ask about your insurance products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 2012345688.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of insurance products to meet your needs. Would you like me to tell you more about them?"
2112345689,2023-10-31,15:45:00,"Customer: Hello, I'm calling to ask about your tax preparation services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer"
1912345687,2023-10-31,15:35:00,"Customer: Hello, I'm calling to ask about your retirement planning services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 1912345687.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of retirement planning services to help you retire comfortably. Would you like me to tell you more about them?"
2012345688,2023-10-31,15:40:00,"Customer: Hello, I'm calling to ask about your insurance products.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 2012345688.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of insurance products to meet your needs. Would you like me to tell you more about them?"
2112345689,2023-10-31,15:45:00,"Customer: Hello, I'm calling to ask about your tax preparation services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 2112345689.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of tax preparation services to help you file your taxes accurately and on time. Would you like to learn more?"
2212345690,2023-10-31,15:50:00,"Customer: Hello, I'm calling to ask about your estate planning services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 2212345690.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of estate planning services to help you ensure that your assets are distributed according to your wishes after you pass away. Would you like to learn more?"
2312345691,2023-10-31,15:55:00,"Customer: Hello, I'm calling to ask about your philanthropic services.\nBank: Hi, thank you for calling [bank name]. Can I have your name and customer ID, please?\nCustomer: Sure, my name is [customer name] and my customer ID is 2312345691.\nBank: Thank you, Mr./Ms. [customer name]. We offer a variety of philanthropic services to help you donate to the causes that you care about in a tax-efficient way. Would you like to learn more?"
2412345692,2023-10-31,16:00:00,"Customer: Hello, I'm calling to ask about your sustainable investing options.\nBank: Hi, thank you for calling [bank name"
2512345693,2023-10-31,16:05:00,"Customer: Hello, I'm calling to ask about your cryptocurrency investment options.\nBank: Hi, thank you for calling [bank name]. We do not currently offer any cryptocurrency investment options. However, we are monitoring the market and may offer them in the future."
2612345694,2023-10-31,16:10:00,"Customer: Hello, I'm calling to ask about your social impact investing options.\nBank: Hi, thank you for calling [bank name]. We offer a variety of social impact investing options that allow you to invest in companies and funds that are making a positive impact on the world. Would you like to learn more?"
2712345695,2023-10-31,16:15:00,"Customer: Hello, I'm calling to ask about your carbon footprint tracking services.\nBank: Hi, thank you for calling [bank name]. We offer a variety of carbon footprint tracking services to help you measure and reduce your carbon impact. Would you like to learn more?"
2812345696,2023-10-31,16:20:00,"Customer: Hello, I'm calling to ask about your financial literacy programs.\nBank: Hi, thank you for calling [bank name]. We offer a variety of financial literacy programs to help people of all ages learn about money management and personal finance. Would you like to learn more?"
2912345697,2023-10-31,16:25:00,"Customer: Hello, I'm calling to ask about your small business support services.\nBank: Hi, thank you for calling [bank name]. We offer a variety of small business support services, including loans, financial planning, and marketing assistance. Would you like to learn more?"
3012345698,2023-10-31,16:30:00,"Customer: Hello, I'm calling to ask about your community reinvestment initiatives.\nBank: Hi, thank you for calling [bank name]. We are committed to reinvesting in the communities we serve. We do this by providing loans and grants to small businesses, supporting affordable housing, and investing in community development projects. Would you like to learn more?"
3112345699,2023-10-31,16:35:00,"Customer: Hello, I'm calling to ask about your diversity and inclusion initiatives.\nBank: Hi, thank you for calling [bank name]. We are committed to creating a diverse and inclusive workplace. We do this by recruiting and hiring a diverse workforce, providing training on unconscious bias, and creating an inclusive culture. Would you like to learn more?"
3312345701,2023-10-31,16:45:00,"Customer: Hello, I'm calling to ask about your home equity loan products.\nBank: Hi, thank you for calling [bank name]. We offer a variety of home equity loan products to meet your needs. Would you like to learn more? [Image of Home equity loan]"
3412345702,2023-10-31,16:50:00,"Customer: Hello, I'm calling to ask about your student loan refinancing options.\nBank: Hi, thank you for calling [bank name]. We offer a variety of student loan refinancing options to help you save money on your monthly payments. Would you like to learn more? [Image of Student loan refinancing]"
3512345703,2023-10-31,16:55:00,"Customer: Hello, I'm calling to ask about your auto loan rates.\nBank: Hi, thank you for calling [bank name]. We offer competitive auto loan rates. Would you like to get a quote? [Image of Auto loan]"
3612345704,2023-10-31,17:00:00,"Customer: Hello, I'm calling to ask about your credit card rewards programs.\nBank: Hi, thank you for calling [bank name]. We offer a variety of credit card rewards programs to meet your needs. Would you like to learn more? [Image of Credit card rewards]"
3712345705,2023-10-31,17:05:00,"Customer: Hello, I'm calling to ask about your mobile banking app.\nBank: Hi, thank you for calling [bank name]. Our mobile banking app is a convenient way to manage your finances on the go. Would you like to learn more? [Image of Mobile banking app]"
[phone],2023-10-31,17:10:00,"Customer: Hello, I'm calling to ask about your Zelle money transfer service.\nBank: Hi, thank you for calling [bank name]. Zelle is a convenient and secure way to send and receive money with friends and family. Would you like to learn more? [Image of Zelle money transfer service]"
3912345707,2023-10-31,17:15:00,"Customer: Hello, I'm calling to ask about your Western Union money transfer service.\nBank: Hi, thank you for calling [bank name]. Western Union is a convenient and fast way to send and receive money internationally. Would you like to learn more? [Image of Western Union money transfer service]"
